/  
/proc  ProcTypes::Proc
/proc/pc  Reg#(Bit#(32))
/proc/rf  RFile::RFile
/proc/rf/rfile  Vector::Vector#(32, Reg#(Bit#(32)))
/proc/rf/rfile/_element_1  Reg#(Bit#(32))
/proc/rf/rfile/_element_2  Reg#(Bit#(32))
/proc/rf/rfile/_element_3  Reg#(Bit#(32))
/proc/rf/rfile/_element_4  Reg#(Bit#(32))
/proc/rf/rfile/_element_5  Reg#(Bit#(32))
/proc/rf/rfile/_element_6  Reg#(Bit#(32))
/proc/rf/rfile/_element_7  Reg#(Bit#(32))
/proc/rf/rfile/_element_8  Reg#(Bit#(32))
/proc/rf/rfile/_element_9  Reg#(Bit#(32))
/proc/rf/rfile/_element_10  Reg#(Bit#(32))
/proc/rf/rfile/_element_11  Reg#(Bit#(32))
/proc/rf/rfile/_element_12  Reg#(Bit#(32))
/proc/rf/rfile/_element_13  Reg#(Bit#(32))
/proc/rf/rfile/_element_14  Reg#(Bit#(32))
/proc/rf/rfile/_element_15  Reg#(Bit#(32))
/proc/rf/rfile/_element_16  Reg#(Bit#(32))
/proc/rf/rfile/_element_17  Reg#(Bit#(32))
/proc/rf/rfile/_element_18  Reg#(Bit#(32))
/proc/rf/rfile/_element_19  Reg#(Bit#(32))
/proc/rf/rfile/_element_20  Reg#(Bit#(32))
/proc/rf/rfile/_element_21  Reg#(Bit#(32))
/proc/rf/rfile/_element_22  Reg#(Bit#(32))
/proc/rf/rfile/_element_23  Reg#(Bit#(32))
/proc/rf/rfile/_element_24  Reg#(Bit#(32))
/proc/rf/rfile/_element_25  Reg#(Bit#(32))
/proc/rf/rfile/_element_26  Reg#(Bit#(32))
/proc/rf/rfile/_element_27  Reg#(Bit#(32))
/proc/rf/rfile/_element_28  Reg#(Bit#(32))
/proc/rf/rfile/_element_29  Reg#(Bit#(32))
/proc/rf/rfile/_element_30  Reg#(Bit#(32))
/proc/rf/rfile/_element_31  Reg#(Bit#(32))
/proc/rf/rfile/_element_0  Reg#(Bit#(32))
/proc/iMem  IMemory::IMemory
/proc/iMem/mem  RegFile::RegFile#(Bit#(16), Bit#(32))
/proc/iMem/memInit  CMemTypes::MemInitIfc
/proc/iMem/memInit/initialized  Reg#(Bool)
/proc/dMem  DMemory::DMemory
/proc/dMem/mem  RegFile::RegFile#(Bit#(16), Bit#(32))
/proc/dMem/memInit  CMemTypes::MemInitIfc
/proc/dMem/memInit/initialized  Reg#(Bool)
/proc/csrf  CsrFile::CsrFile
/proc/csrf/startReg  Reg#(Bool)
/proc/csrf/numInsts  Reg#(Bit#(32))
/proc/csrf/cycles  Reg#(Bit#(32))
/proc/csrf/coreId  Reg#(Bit#(32))
/proc/csrf/numMem  Reg#(Bit#(32))
/proc/csrf/numCtr  Reg#(Bit#(32))
/proc/csrf/numBPMiss  Reg#(Bit#(32))
/proc/csrf/numJMiss  Reg#(Bit#(32))
/proc/csrf/numJrMiss  Reg#(Bit#(32))
/proc/csrf/numBrMiss  Reg#(Bit#(32))
/proc/csrf/numJ  Reg#(Bit#(32))
/proc/csrf/numJr  Reg#(Bit#(32))
/proc/csrf/numBr  Reg#(Bit#(32))
/proc/csrf/toHostFifo  Fifo::Fifo#(2, ProcTypes::CpuToHostData)
/proc/csrf/toHostFifo/data  Vector::Vector#(2, Reg#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/data/_element_1  Reg#(ProcTypes::CpuToHostData)
/proc/csrf/toHostFifo/data/_element_0  Reg#(ProcTypes::CpuToHostData)
/proc/csrf/toHostFifo/enqP  Reg#(Bit#(1))
/proc/csrf/toHostFifo/deqP  Reg#(Bit#(1))
/proc/csrf/toHostFifo/empty  Reg#(Bool)
/proc/csrf/toHostFifo/full  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq  Vector::Vector#(3, Reg#(Maybe#(ProcTypes::CpuToHostData)))
/proc/csrf/toHostFifo/enqReq/ehrReg  Reg#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(ProcTypes::CpuToHostData)))
/proc/csrf/toHostFifo/enqReq/wires/_element_1  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/wires/_element_2  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/wires/_element_0  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/toHostFifo/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(ProcTypes::CpuToHostData)))
/proc/csrf/toHostFifo/enqReq/ignored_wires/_element_1  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/ignored_wires/_element_2  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/ignored_wires/_element_0  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/canonicalize  
/proc/csrf/toHostFifo/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/csrf/toHostFifo/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/toHostFifo/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/toHostFifo/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/toHostFifo/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/toHostFifo/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/canonicalize  
/proc/csrf/toHostFifo/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/csrf/toHostFifo/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/csrf/toHostFifo/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/toHostFifo/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/toHostFifo/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/canonicalize  
/proc/csrf/toHostFifo/canonicalize  
/proc/csrf/csrFifo  Fifo::Fifo#(2, Tuple3#(Bit#(12), Bit#(32), Bit#(32)))
/proc/csrf/csrFifo/data  Vector::Vector#(2, Reg#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/data/_element_1  Reg#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))
/proc/csrf/csrFifo/data/_element_0  Reg#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))
/proc/csrf/csrFifo/enqP  Reg#(Bit#(1))
/proc/csrf/csrFifo/deqP  Reg#(Bit#(1))
/proc/csrf/csrFifo/empty  Reg#(Bool)
/proc/csrf/csrFifo/full  Reg#(Bool)
/proc/csrf/csrFifo/enqReq  Vector::Vector#(3, Reg#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))))
/proc/csrf/csrFifo/enqReq/ehrReg  Reg#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))))
/proc/csrf/csrFifo/enqReq/wires/_element_1  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/wires/_element_2  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/wires/_element_0  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/csrFifo/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/csrFifo/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/csrFifo/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/csrFifo/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))))
/proc/csrf/csrFifo/enqReq/ignored_wires/_element_1  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/ignored_wires/_element_2  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/ignored_wires/_element_0  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/canonicalize  
/proc/csrf/csrFifo/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/csrf/csrFifo/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/csrFifo/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/csrFifo/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/csrFifo/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/csrFifo/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/canonicalize  
/proc/csrf/csrFifo/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/csrf/csrFifo/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/csrf/csrFifo/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/csrFifo/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/csrFifo/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/canonicalize  
