/  
/proc  ProcTypes::Proc
/proc/pc  Reg#(Bit#(32))
/proc/rf  RFile::RFile
/proc/rf/rfile  Vector::Vector#(32, Reg#(Bit#(32)))
/proc/rf/rfile/_element_1  Reg#(Bit#(32))
/proc/rf/rfile/_element_2  Reg#(Bit#(32))
/proc/rf/rfile/_element_3  Reg#(Bit#(32))
/proc/rf/rfile/_element_4  Reg#(Bit#(32))
/proc/rf/rfile/_element_5  Reg#(Bit#(32))
/proc/rf/rfile/_element_6  Reg#(Bit#(32))
/proc/rf/rfile/_element_7  Reg#(Bit#(32))
/proc/rf/rfile/_element_8  Reg#(Bit#(32))
/proc/rf/rfile/_element_9  Reg#(Bit#(32))
/proc/rf/rfile/_element_10  Reg#(Bit#(32))
/proc/rf/rfile/_element_11  Reg#(Bit#(32))
/proc/rf/rfile/_element_12  Reg#(Bit#(32))
/proc/rf/rfile/_element_13  Reg#(Bit#(32))
/proc/rf/rfile/_element_14  Reg#(Bit#(32))
/proc/rf/rfile/_element_15  Reg#(Bit#(32))
/proc/rf/rfile/_element_16  Reg#(Bit#(32))
/proc/rf/rfile/_element_17  Reg#(Bit#(32))
/proc/rf/rfile/_element_18  Reg#(Bit#(32))
/proc/rf/rfile/_element_19  Reg#(Bit#(32))
/proc/rf/rfile/_element_20  Reg#(Bit#(32))
/proc/rf/rfile/_element_21  Reg#(Bit#(32))
/proc/rf/rfile/_element_22  Reg#(Bit#(32))
/proc/rf/rfile/_element_23  Reg#(Bit#(32))
/proc/rf/rfile/_element_24  Reg#(Bit#(32))
/proc/rf/rfile/_element_25  Reg#(Bit#(32))
/proc/rf/rfile/_element_26  Reg#(Bit#(32))
/proc/rf/rfile/_element_27  Reg#(Bit#(32))
/proc/rf/rfile/_element_28  Reg#(Bit#(32))
/proc/rf/rfile/_element_29  Reg#(Bit#(32))
/proc/rf/rfile/_element_30  Reg#(Bit#(32))
/proc/rf/rfile/_element_31  Reg#(Bit#(32))
/proc/rf/rfile/_element_0  Reg#(Bit#(32))
/proc/iMem  IMemory::IMemory
/proc/iMem/mem  RegFile::RegFile#(Bit#(16), Bit#(32))
/proc/iMem/memInit  CMemTypes::MemInitIfc
/proc/iMem/memInit/initialized  Reg#(Bool)
/proc/dCache  LocalCache::Cache
/proc/dCache/cacheSetAssociative  LocalCache::Cache
/proc/dCache/cacheSetAssociative/dataArray  Vector::Vector#(8, RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/dataArray/_element_1  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_2  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_3  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_4  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_5  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_6  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_7  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/dataArray/_element_0  RegFile::RegFile#(Bit#(2), Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/tagArray  Vector::Vector#(8, RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25))))
/proc/dCache/cacheSetAssociative/tagArray/_element_1  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_2  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_3  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_4  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_5  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_6  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_7  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/tagArray/_element_0  RegFile::RegFile#(Bit#(2), Maybe#(Bit#(25)))
/proc/dCache/cacheSetAssociative/dirtyArray  Vector::Vector#(8, RegFile::RegFile#(Bit#(2), Bool))
/proc/dCache/cacheSetAssociative/dirtyArray/_element_1  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_2  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_3  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_4  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_5  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_6  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_7  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/dirtyArray/_element_0  RegFile::RegFile#(Bit#(2), Bool)
/proc/dCache/cacheSetAssociative/lruArray  Vector::Vector#(8, RegFile::RegFile#(Bit#(2), Bit#(3)))
/proc/dCache/cacheSetAssociative/lruArray/_element_1  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_2  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_3  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_4  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_5  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_6  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_7  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/lruArray/_element_0  RegFile::RegFile#(Bit#(2), Bit#(3))
/proc/dCache/cacheSetAssociative/init  Reg#(Bit#(3))
/proc/dCache/cacheSetAssociative/status  Reg#(LocalCache::CacheStatus)
/proc/dCache/cacheSetAssociative/testflag  Reg#(LocalCache::CacheStatus)
/proc/dCache/cacheSetAssociative/targetLine  Reg#(Maybe#(Bit#(3)))
/proc/dCache/cacheSetAssociative/hitQ  Fifo::Fifo#(1, Bit#(32))
/proc/dCache/cacheSetAssociative/hitQ/data  Vector::Vector#(1, Vector::Vector#(2, Reg#(Bit#(32))))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0  Vector::Vector#(2, Reg#(Bit#(32)))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/ehrReg  Reg#(Bit#(32))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/wires  Vector::Vector#(2, RWire#(Bit#(32)))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/wires/_element_1  RWire#(Bit#(32))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/wires/_element_0  RWire#(Bit#(32))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/ignored_wires  Vector::Vector#(2, RWire#(Bit#(32)))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/ignored_wires/_element_1  RWire#(Bit#(32))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/ignored_wires/_element_0  RWire#(Bit#(32))
/proc/dCache/cacheSetAssociative/hitQ/data/_element_0/canonicalize  
/proc/dCache/cacheSetAssociative/hitQ/enqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/dCache/cacheSetAssociative/hitQ/enqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/dCache/cacheSetAssociative/hitQ/enqP/wires/_element_1  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/enqP/wires/_element_0  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/enqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/enqP/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/enqP/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/enqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/dCache/cacheSetAssociative/hitQ/enqP/ignored_wires/_element_1  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/enqP/ignored_wires/_element_0  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/deqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/dCache/cacheSetAssociative/hitQ/deqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/dCache/cacheSetAssociative/hitQ/deqP/wires/_element_1  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/deqP/wires/_element_0  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/deqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/deqP/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/deqP/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/deqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/dCache/cacheSetAssociative/hitQ/deqP/ignored_wires/_element_1  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/deqP/ignored_wires/_element_0  RWire#(Bit#(0))
/proc/dCache/cacheSetAssociative/hitQ/empty  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/empty/ehrReg  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/wires  Vector::Vector#(3, RWire#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/empty/wires/_element_1  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/wires/_element_2  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/wires/_element_0  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/empty/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/virtual_reg/_element_2  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/empty/ignored_wires/_element_1  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/ignored_wires/_element_2  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/ignored_wires/_element_0  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/empty/canonicalize  
/proc/dCache/cacheSetAssociative/hitQ/full  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/full/ehrReg  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/wires  Vector::Vector#(3, RWire#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/full/wires/_element_1  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/wires/_element_2  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/wires/_element_0  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/virtual_reg  Vector::Vector#(3, Reg#(Bool))
